MS-DRG,MS-DRG Title, Average Charges 
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$28,509.55 "
291,HEART FAILURE & SHOCK W MCC,"$23,316.91 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$12,593.56 "
682,RENAL FAILURE W MCC,"$23,442.62 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$28,925.54 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$19,481.61 "
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$19,700.06 "
313,CHEST PAIN,"$11,742.08 "
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$31,972.26 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$18,814.19 "
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$77,966.48 "
885,PSYCHOSES,"$18,791.75 "
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$49,270.95 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$13,046.96 "
303,ATHEROSCLEROSIS W/O MCC,"$11,152.48 "
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$30,534.17 "
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$19,712.02 "
377,G.I. HEMORRHAGE W MCC,"$26,879.92 "
683,RENAL FAILURE W CC,"$15,136.01 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$32,889.56 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$17,012.51 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$34,574.58 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$14,962.40 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$13,977.73 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$18,217.10 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$18,478.99 "
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$92,357.58 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$21,778.64 "
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$18,775.29 "
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$12,396.02 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$26,037.42 "
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$17,382.10 "
101,SEIZURES W/O MCC,"$13,630.58 "
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$13,120.27 "
603,CELLULITIS W/O MCC,"$13,955.30 "
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$22,211.06 "
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$12,485.77 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$31,909.40 "
638,DIABETES W CC,"$13,968.80 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$27,695.49 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$29,865.34 "
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$49,131.79 "
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$19,016.21 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$16,660.84 "
300,PERIPHERAL VASCULAR DISORDERS W CC,"$16,470.80 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$15,088.10 "
812,RED BLOOD CELL DISORDERS W/O MCC,"$14,441.64 "
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$13,329.82 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$61,311.25 "
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$12,783.57 "
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$25,708.22 "
552,MEDICAL BACK PROBLEMS W/O MCC,"$14,606.23 "
312,SYNCOPE & COLLAPSE,"$13,150.20 "
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$9,648.59 "
602,CELLULITIS W MCC,"$22,875.47 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$20,612.92 "
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$46,421.80 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$36,663.59 "
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$25,784.52 "
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$22,348.76 "
637,DIABETES W MCC,"$21,203.98 "
302,ATHEROSCLEROSIS W MCC,"$17,283.36 "
378,G.I. HEMORRHAGE W CC,"$15,751.04 "
292,HEART FAILURE & SHOCK W CC,"$15,578.92 "
811,RED BLOOD CELL DISORDERS W MCC,"$21,247.36 "
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$15,499.60 "
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$15,195.83 "
305,HYPERTENSION W/O MCC,"$11,580.47 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$139,025.21 "
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$34,206.46 "
100,SEIZURES W MCC,"$25,889.30 "
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$56,681.30 "
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$23,572.82 "
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$40,269.94 "
