CATEGORY,DRG,DRG_DESCRIPTION,AVERAGE CHARGE
Neurosciences,100,SEIZURES W MCC,"$27,164.23"
Neurosciences,101,SEIZURES W/O MCC,"$17,522.07"
Neurosciences,103,HEADACHES W/O MCC,"$13,278.93"
Surgical,125,OTHER DISORDERS OF THE EYE W/O MCC,"$27,920.08"
Surgical,138,MOUTH PROCEDURES W/O CC/MCC,"$13,367.50"
Oncology,146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC","$27,827.81"
Oncology,148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC","$12,706.75"
Surgical,149,DYSEQUILIBRIUM,"$12,166.50"
Surgical,151,EPISTAXIS W/O MCC,"$3,771.50"
Surgical,152,OTITIS MEDIA & URI W MCC,"$24,474.22"
Surgical,153,OTITIS MEDIA & URI W/O MCC,"$10,785.79"
Surgical,155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$18,614.63"
Surgical,156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$38,498.38"
Medical,158,DENTAL & ORAL DISEASES W CC,"$13,198.50"
Medical,159,DENTAL & ORAL DISEASES W/O CC/MCC,"$8,247.02"
Cardiovascular Services,163,MAJOR CHEST PROCEDURES W MCC,"$280,225.66"
Cardiovascular Services,164,MAJOR CHEST PROCEDURES W CC,"$206,253.13"
Cardiovascular Services,166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$96,021.04"
Cardiovascular Services,167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$79,329.85"
Cardiovascular Services,168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$51,725.82"
Medical,175,PULMONARY EMBOLISM W MCC,"$37,214.31"
Medical,176,PULMONARY EMBOLISM W/O MCC,"$23,014.98"
Medical,177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$61,811.18"
Medical,178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$29,907.52"
Medical,179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$42,879.32"
Oncology,180,RESPIRATORY NEOPLASMS W MCC,"$50,773.02"
Oncology,181,RESPIRATORY NEOPLASMS W CC,"$35,360.03"
Cardiovascular Services,183,MAJOR CHEST TRAUMA W MCC,"$20,075.69"
Cardiovascular Services,184,MAJOR CHEST TRAUMA W CC,"$32,917.69"
Medical,187,PLEURAL EFFUSION W CC,"$48,514.94"
Medical,189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$38,410.72"
Medical,190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$36,419.66"
Medical,191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$31,144.94"
Medical,192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$25,160.16"
Medical,193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$46,247.41"
Medical,194,SIMPLE PNEUMONIA & PLEURISY W CC,"$33,019.28"
Medical,195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$21,961.49"
Medical,196,INTERSTITIAL LUNG DISEASE W MCC,"$49,062.79"
Medical,197,INTERSTITIAL LUNG DISEASE W CC,"$29,490.75"
Medical,198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$10,026.94"
Medical,199,PNEUMOTHORAX W MCC,"$33,059.40"
Medical,200,PNEUMOTHORAX W CC,"$16,163.22"
Medical,201,PNEUMOTHORAX W/O CC/MCC,"$24,754.25"
Medical,202,BRONCHITIS & ASTHMA W CC/MCC,"$28,074.13"
Medical,203,BRONCHITIS & ASTHMA W/O CC/MCC,"$15,345.55"
Medical,204,RESPIRATORY SIGNS & SYMPTOMS,"$12,852.11"
Medical,206,OTHER RESPIRATORY SYSTEM DIAGNOSIS W/O MCC,"$40,417.65"
Medical,207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,"$120,229.36"
Medical,208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,"$79,254.94"
Cardiovascular Services,240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$48,481.38"
Cardiovascular Services,253,OTHER VASCULAR PROCEDURES W CC,"$69,510.63"
Cardiovascular Services,256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$34,673.60"
