ITEMNUM,ITEMDESC, ITEMPRICE 
  105906,OBSERVATION - TELE 1ST HOUR, 515.00 
  105953,OBSERVATION - TELE EA ADDL HR, 112.25 
  109630,IV HYDRATION INITIAL, 22.25 
  163049,ZIKA VIRUS IGM (163049), 75.00 
  164125,GLUTEN SENSITIVITY ANTIBODIES (164125), 220.00 
  400653,HEP B SURF AB QUANT (006530), 23.00 
  401417,INSULIN-LIKE GROWTH FAC IGF-2(141770), 71.46 
  506102,RIBS BILATERAL NO CXR, 545.50 
  674174,CTA HEAD (COW)," 5,117.00 "
  800593,WRIST SPLINT MEDIUM LEFT, 79.25 
  823239,PORPHYRINS PLASMA (823239), 171.25 
  823248,PORPHYRINS FECAL (823248), 181.00 
 1005905,OBSERVATION - MED-SURG 1ST HOUR, 330.75 
 1005906,OBSERVATION - TELE 1ST HOUR, 515.00 
 1005907,OBSERVATION - TELE EA ADDL HR, 112.25 
 1005953,OBSERVATION - MED-SURG EA ADDL HR, 75.25 
 1010061,DRAINAGE OF SKIN ABSCESS, 464.00 
 1010080,INCIS DRAIN PILONIDAL CYST SIMPLE, 282.00 
 1010120,REM FB SUBQ SIMPLE, 332.75 
 1010160,PUNCTURE DRAINAGE OF LESION, 465.00 
 1011042,DEBRIDE 20 SQ CM, 780.00 
 1011740,EVACUATION OF SUBUNGUAL HEMATOMA, 197.00 
 1011760,REPAIR OF NAIL BED, 500.00 
 1012002,REPAIR SUPERFICIAL WOUND, 560.75 
 1012004,REPAIR SUPERFICIAL WOUND - PROF, 929.00 
 1012005,LAC REPAIR CALF - PROF," 1,121.00 "
 1012011,LAC REPAIR SIMPLE, 359.50 
 1012013,"SUPERF WOUNDS FACE, EARS 2.6CM TO 5.0CM", 405.00 
 1012014,"SUPERF WOUND FACE, EARS 5.1CM TO 7.5CM", 428.00 
 1012015,7.6 CM TO 12.5 CM, 600.00 
 1012032,LAYER CLOSURE OF WOUNDS, 475.75 
 1012034,PROF REPAIR INT WOUNDS SCALP TRUNK, 978.00 
 1012035,INTERMED WOUNDS SCALP 12.6-20.0, 522.00 
 1012041,INTERME OF NECK HANDS FEET 2.5CM OR LESS, 508.00 
 1012042,2.6 CM TO 7.5 CM, 367.00 
 1012051,INTERM FACE EARS TO 2.5 CM, 508.00 
 1012052,2.6CM TO 5.0CM, 478.00 
 1012053,5.1 CM TO 7.5 CM, 610.00 
 1012054,7.6 CM TO 12.5 CM, 794.00 
 1013120,COMPLEX SCALP ARMS LEGS 1.1CM TO 2.5CM, 705.00 
 1013121,COMPLEX REPAIR PROF FEE," 1,600.00 "
 1013122,EACH ADDL 5CM OR LESS, 375.00 
 1013131,COMPLEX FOREHEAD CHEEKS MOUTH 1.1-2.5CM, 793.00 
 1013132,COMPLEX FOREHEAD CHEEKS MOUTH 2.6-7.5CM," 1,243.00 "
 1013133,EACH ADD 5CM OR LESS, 567.00 
 1013151,COMPLEX EYELIDS NOSE EARS 1.1-2.5CM, 828.00 
 1013152,COMPLEX EYELIDS NOSE EARS 2.6 - 7.5CM," 1,418.00 "
 1016000,INITIAL TREATMENT OF BURN(S), 410.00 
 1016020,TREATMENT OF BURN, 410.00 
 1018470,DERMABOND, 241.50 
 1020000,INCISION OF ABSCESS, 459.50 
 1020520,REMOVAL OF FOREIGN BODY," 1,200.00 "
 1020600,SM JOINT INJ, 330.00 
 1020605,INT JOINT INJ, 271.00 
 1020610,ASPIRATION OF JOINT, 491.25 
 1021480,RESET DISLOCATED JAW, 391.50 
 1023650,TREAT SHOULDER DISLOCATION, 504.75 
 1024505,HUMERAL SHAFT FRACT W MANIPULATION," 1,212.00 "
 1024600,TREAT ELBOW DISLOCATION, 526.75 
 1024640,ELBOW NURSE MAID, 241.50 
 1024655,RADIAL HEAD NECK FRACT W MANIPULATION," 1,296.00 "
 1024670,TREAT ULNAR FRACTURE, 526.75 
 1024675,ULNAR FRACT PROX W MANIPULATION," 1,296.00 "
