"DRG,Description,# Cases, Total Charges , Avg Charge/Case "
"41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH,1,""$12,491.32 "",""$12,491.32 """
"59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,1,""$9,498.25 "",""$9,498.25 """
"64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,3,""$44,596.20 "",""$14,865.40 """
"65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC/TPA 24HR,11,""$124,028.52 "",""$11,275.32 """
"66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,7,""$62,498.25 "",""$8,928.32 """
"69,TRANSIENT ISCHEMIA,3,""$27,982.99 "",""$9,327.66 """
"71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,1,""$8,935.75 "",""$8,935.75 """
"81,NONTRAUMATIC STUPOR & COMA W/O MCC,1,""$5,767.25 "",""$5,767.25 """
"86,""TRAUMATIC STUPOR & COMA, COMA <1 HR W CC"",1,""$10,175.75 "",""$10,175.75 """
"89,CONCUSSION W CC,1,""$12,817.29 "",""$12,817.29 """
"98,NON-BACTERIAL INFECT OF NERV SYS EXC VIRAL MENINGITIS W CC,2,""$28,135.25 "",""$14,067.63 """
"101,SEIZURES W/O MCC,11,""$85,284.47 "",""$7,753.13 """
"103,HEADACHES W/O MCC,5,""$42,661.52 "",""$8,532.30 """
"121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,1,""$4,711.25 "",""$4,711.25 """
"149,DYSEQUILIBRIUM,1,""$6,100.75 "",""$6,100.75 """
"152,OTITIS MEDIA & URI W MCC,2,""$10,748.35 "",""$5,374.18 """
"153,OTITIS MEDIA & URI W/O MCC,13,""$70,352.45 "",""$5,411.73 """
"155,""OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC"",1,""$10,567.75 "",""$10,567.75 """
"158,DENTAL & ORAL DISEASES W CC,1,""$3,246.75 "",""$3,246.75 """
"166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,1,""$10,695.75 "",""$10,695.75 """
"175,PULMONARY EMBOLISM W MCC,2,""$25,027.11 "",""$12,513.56 """
"176,PULMONARY EMBOLISM W/O MCC,13,""$115,694.99 "",""$8,899.61 """
"177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,2,""$32,071.86 "",""$16,035.93 """
"178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,7,""$129,247.20 "",""$18,463.89 """
"180,RESPIRATORY NEOPLASMS W MCC,1,""$9,587.52 "",""$9,587.52 """
"181,RESPIRATORY NEOPLASMS W CC,4,""$40,642.26 "",""$10,160.57 """
"184,MAJOR CHEST TRAUMA W CC,1,""$15,869.26 "",""$15,869.26 """
"187,PLEURAL EFFUSION W CC,1,""$11,460.00 "",""$11,460.00 """
"188,PLEURAL EFFUSION W/O CC/MCC,1,""$8,308.81 "",""$8,308.81 """
"189,PULMONARY EDEMA & RESPIRATORY FAILURE,6,""$151,884.26 "",""$25,314.04 """
"190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,58,""$775,930.52 "",""$13,378.11 """
"191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,26,""$253,529.97 "",""$9,751.15 """
"192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,28,""$273,583.04 "",""$9,770.82 """
"193,SIMPLE PNEUMONIA & PLEURISY W MCC,13,""$235,396.52 "",""$18,107.42 """
"194,SIMPLE PNEUMONIA & PLEURISY W CC,75,""$899,936.07 "",""$11,999.15 """
"195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,22,""$183,256.66 "",""$8,329.85 """
"202,BRONCHITIS & ASTHMA W CC/MCC,9,""$59,448.26 "",""$6,605.36 """
"203,BRONCHITIS & ASTHMA W/O CC/MCC,11,""$58,426.00 "",""$5,311.45 """
"204,RESPIRATORY SIGNS & SYMPTOMS,3,""$18,375.25 "",""$6,125.08 """
"205,OTHER RESPIRATORY SYSTEM DIAGNOSIS W MCC,1,""$11,866.25 "",""$11,866.25 """
"206,OTHER RESPIRATORY SYSTEM DIAGNOSIS W/O MCC,4,""$45,525.75 "",""$11,381.44 """
