SVC CODE,SVC Description,Charge AMT
2081180,(DD) FREE T3,75.00
41027917,25 HYDROXYVITAMIN D2 D3,142.00
4441028,357171ACCESS TRAY,61.00
2040046,5-HIAA,89.50
2374775,ABD SERIES 2 VIEWS,261.50
7000870,ABDOMINAL BINDER UNIVERSAL,58.00
6284111,ABO-COMMUNITY WELLNESS,45.00
2372654,AC JOINT,267.50
2063097,ACE LEVEL 566,154.00
977001,ACET/BUTAL/CAFF 325MG/50MG/40MG TAB,2.00
977005,ACET/CODEINE 120MG/12MG 5ML,4.00
978272,ACET/HYDROCODONE 325/7.5MG 1TAB,3.00
977006,ACET/HYDROCODONE 500MG/17.5MG 15ML,6.00
977003,ACET/HYDROCODONE 500MG/5MG TAB,3.00
977016,ACETAMINOPHEN 120MG SUPP,5.00
977015,ACETAMINOPHEN 325MG SUPP,6.00
977012,ACETAMINOPHEN 325MG TAB,2.00
977011,ACETAMINOPHEN 500MG TAB,2.00
977014,ACETAMINOPHEN 650MG SUPP,6.00
977019,ACETAMINOPHEN CHILD  160MG/5ML,5.00
977009,ACETAMINOPHEN/CODEINE    300MG/30MG,7.00
978277,ACETAMINOPHEN/HYDROCODONE 325/5MG TAB,8.00
978281,ACETAMINOPHEN/HYROCODONE 325,8.00
978268,ACETAMINOPHEN/HYROCODONE 325MG  1OMG,8.00
977007,ACETAMINOPHEN/ISOMETHEPTANE/DICHLORALPHE,4.00
977008,ACETAMINOPHEN/OXYCODONE  325MG/5MG TAB,7.00
978300,ACETAMINOPHEN/OXYCODONE 325MG/10MG,7.00
978443,ACETAMINOPHEN/OXYCODONE 7.5 MG TAB,7.00
978382,ACETAZOLAMIDE 250MG TABLET,5.00
1889187,ACETONE-URINE,9.00
978330,ACETYCYSTEINE  6000MG/30ML SDV,200.00
977020,ACETYLCYSTEINE 20% MUCOMYST 6GM/30ML,150.00
2040079,ACID PHOS (RIA)-PROSTATIC,75.00
2079549,AC-IGG CHEM CONST,106.00
2079556,AC-IGM CHEM CONST,106.00
2074961,ACTH HIGHLY SENSITIVE,185.00
2380582,ACUTE ABDOMEN SERIES,369.50
977021,ACYCLOVIR,6.00
978125,ACYCLOVIR 500MG/10ML VIAL,200.00
977024,ACYCLOVIR SUSPENSION   200 MG/5 ML,3.00
41027838,ACYLCARNITINES QUANT,305.00
977025,ADENOSINE 6MG INJ SDV,166.00
7131584,ADMINISTRATION OF FLU VACCINE,39.00
977442,ADVAIR HFA 115MCG/21MCG,2.00
41027298,AEROCHAMBER,63.00
1498518,AFB CONCENTRATION,72.00
1598747,AFB CULTURE W/CONC,168.00
1598754,AFB STAIN W/CONC,59.00
41027785,AIRWAY ADAPTER FOR CO2 MONITOR,40.00
7005036,AIRWAY NASAL 26,40.50
3640851,AIRWAY ORAL SIZE 4,16.50
7000920,AIRWAY ORAL SZ5,15.50
977027,ALBUMIN 25% 12.5MG INJ 50ML SDV,312.00
2080745,ALBUMIN ALL BODY FLUIDS,57.00
1089200,ALBUMIN-CHEMISTRY,22.00
977029,ALBUTEROL NEB.,18.00
977030,ALBUTEROL SO4  90MCG/INH,1.00
2040103,ALDOLASE,14.50
2040111,ALDOSTERONE SERUM,150.50
977032,ALENDRONATE (FOSAMAX) 70MG TAB,8.00
2043925,ALK PHOS ISOENZYMES,130.00
2043917,ALK PHOS TOTAL,75.00
1087014,ALK PTASE (ALP),75.00
41027622,ALLERGEN,52.00
977033,ALLOPURINOL 100MG TAB,4.00
977034,ALLOPURINOL 300MG TAB,4.00
41027894,ALPHA 1 ANTITRYPSIN PHENOTYPE,100.00
2080810,ALPHA FETOPROTEIN,170.00
2040152,ALPHA-ANTITRYPSIN,21.00
977035,ALPRAZOLAM .25MG TAB,5.00
977036,ALPRAZOLAM .5MG TAB,8.00
978312,ALTEPLASE ,192.00
977038,ALTEPLASE 2MG INJ SDV,600.00
978083,AMBIEN 5MG TAB,6.00
977043,AMILORIDE HCL,4.00
41027697,AMINO ACID ANALYSIS PLASMA,580.00
978294,AMINOPHYLLINE INJ SDV 250MG/10ML,25.00
977045,AMIODARONE  150MG/3ML SDV,100.00
977046,AMIODARONE 200MG TAB,6.00
977047,AMITRIPTYLINE,3.00
978213,AMITRIPTYLINE HCI/CHLORDIAZEPOXIDE12.5MG,5.00
977051,AMLODIPINE BESYLATE,8.00
1087329,AMMONIA,90.50
977053,AMOXICILLIN,6.00
977056,AMOXICILLIN  200MG/5ML,32.00
