SVCCD,Description,PRICE1,As of Date
1010014,"NI-EKG, 12 LEADS    ",561.75,7/2/2019
1010015,NI-STRESS TEST      ,3688.25,7/2/2019
1010023,NI-EVENT REC HKP    ,237.25,7/2/2019
1010045,NI-HOLTER RECRD TO48,675.25,7/2/2019
1010048,NI-HOLTER RECRD GT48,675.25,7/2/2019
1020030,EEG 41-60 MIN       ,2043.5,7/2/2019
1020032,EEG AWAKE DROWSY    ,2043.5,7/2/2019
1061480,NI-CARDIOVERSION    ,1852.25,7/2/2019
1110801,OR LEV 1 INI 15 MIN ,8333,7/2/2019
1110802,OR LEV 2 INI 15 MIN ,11110.5,7/2/2019
1110803,OR LEV 3 INI 15 MIN ,13888,7/2/2019
1110804,OR LEV 4 INI 15 MIN ,16666,7/2/2019
1110805,OR LEV 5 INI 15 MIN ,19443.5,7/2/2019
1110811,OR LEV 1 EA ADD MIN ,81.5,7/2/2019
1110812,OR LEV 2 EA ADD MIN ,108.5,7/2/2019
1110813,OR LEV 3 EA ADD MIN ,136,7/2/2019
1110814,OR LEV 4 EA ADD MIN ,163.5,7/2/2019
1110815,OR LEV 5 EA ADD MIN ,190.5,7/2/2019
1110821,AD PROCEDURE OR LV 1,2500,7/2/2019
1110822,AD PROCEDURE OR LV 2,3333,7/2/2019
1110823,AD PROCEDURE OR LV 3,4166.5,7/2/2019
1110824,AD PROCEDURE OR LV 4,4999.5,7/2/2019
1110825,AD PROCEDURE OR LV 5,5833,7/2/2019
1110841,PAIN MGMT IN PROC L1,1317,7/2/2019
1110864,LITHOTRIPSY         ,18320.5,7/2/2019
1120001,PACU LEV 1 INI 15 MN,3819.5,7/2/2019
1120002,PACU LEV 2 INI 15 MN,5729.5,7/2/2019
1120003,PACU LEV 3 INI 15 MN,7639,7/2/2019
1120004,PACU LEV 4 INI 15 MN,9549,7/2/2019
1120011,PACU LEV 1 EA ADD MN,17,7/2/2019
1120012,PACU LEV 2 EA ADD MN,25.5,7/2/2019
1120013,PACU LEV 3 EA ADD MN,34,7/2/2019
1120014,PACU LEV 4 EA ADD MN,42,7/2/2019
1131111,ANES LV 1 INI 15 MIN,2182.5,7/2/2019
1131112,ANES LV 2 INI 15 MIN,3273.5,7/2/2019
1131113,ANES LV 3 INI 15 MIN,4365,7/2/2019
1131114,ANES LV 4 INI 15 MIN,5456,7/2/2019
1131121,ANES LV 1 EA ADD MIN,35.5,7/2/2019
1131122,ANES LV 2 EA ADD MIN,53,7/2/2019
1131123,ANES LV 3 EA ADD MIN,70.5,7/2/2019
1131124,ANES LV 4 EA ADD MIN,88,7/2/2019
1160111,GI LAB LEV 1 1ST 15 ,4549,7/2/2019
1160112,GI LAB LEV 2 1ST 15 ,6824,7/2/2019
1160113,GI LAB LEV 3 1ST 15 ,9098.5,7/2/2019
1160121,GI LEV 1 EA ADD MIN ,6.8,7/2/2019
1160122,GI LEV 2 EA ADD MIN ,10.5,7/2/2019
1160123,GI LEV 3 EA ADD MIN ,14,7/2/2019
1160131,AD PROCEDURE GI LV 1,1365,7/2/2019
1160132,AD PROCEDURE GI LV 2,2047,7/2/2019
1160133,AD PROCEDURE GI LV 3,2729.5,7/2/2019
1210006,AMOXIC 400MG/5ML 5ML,8.7,7/2/2019
1210011,RHOPHYLAC 100UNT    ,776.75,7/2/2019
1210027,ALTEPLASE RECOM 1MG ,479,7/2/2019
1210031,NICARDIP 25/10ML INJ,13.25,7/2/2019
1210072,FLUTICASO 110MCG PUF,19.5,7/2/2019
1210077,ALBUTEROL 90MCG PUFF,15.25,7/2/2019
1210083,HYDROMORPH UP TO 4MG,59.75,7/2/2019
1210090,LEVETIRACET 10MG INJ,5.6,7/2/2019
1210095,FLU VAC NOPRSV ANTIG,214.5,7/2/2019
1210121,ACETYLCYS 10%INH 10M,68,7/2/2019
1210130,MORPHINE UP TO 10MG ,52.75,7/2/2019
1210145,CEFEPIME 500MG INJ  ,153.25,7/2/2019
1210146,CEFOTAXIME NA 1GM   ,99,7/2/2019
1210148,ALTEPLASE RECOM 1MG ,330.5,7/2/2019
1210149,CEFOXITIN 1GM INJ   ,227,7/2/2019
1210176,FOSPHENYTOIN 50MG   ,21.75,7/2/2019
1210183,ENOXAPARIN 10MG INJ ,171.75,7/2/2019
1210185,ENOXAPARIN 10MG INJ ,129.25,7/2/2019
1210186,ENOXAPARIN 10MG INJ ,87.25,7/2/2019
1210187,ENOXAPARIN 10MG INJ ,86.75,7/2/2019
1210194,CEFAZOLIN 500MG INJ ,116,7/2/2019
1210195,CEFTRIAXONE 250MGINJ,165.75,7/2/2019
