PROCEDURE,DESCRIPTION,STD AMOUNT,DISCLAIMER
10600018,SEMI PRIVATE ROOM,"3,017.40",Gross Charge - Not indicative of patient responsibility
10600300,INTERMEDIATE ICU ROOM,"3,406.88",Gross Charge - Not indicative of patient responsibility
11100026,ICU,"3,768.54",Gross Charge - Not indicative of patient responsibility
11600510,PIC LINE INSERTION,"2,250.15",Gross Charge - Not indicative of patient responsibility
33101195,BARR SKIN CERAPLUS 2.75IN FLNG,8.00,Gross Charge - Not indicative of patient responsibility
33101666,BAG COLL FECAL MGMT FLXSL,11.00,Gross Charge - Not indicative of patient responsibility
33101674,DRESSING XEROFORM 5X9,8.00,Gross Charge - Not indicative of patient responsibility
33101739,CATH EXT MALE INVIEW SML 25MM,8.00,Gross Charge - Not indicative of patient responsibility
33101774,SKIN BARRIER FLAT W/FLNG2.25IN,8.00,Gross Charge - Not indicative of patient responsibility
33101843,PROTECTOR HEELMEDIX,129.50,Gross Charge - Not indicative of patient responsibility
33102494,"PCH URO 2PC ULTRACLR 2.25""FLNG",8.00,Gross Charge - Not indicative of patient responsibility
33102644,POUCH OSTOMY ONE-PIECE 13-64MM,8.00,Gross Charge - Not indicative of patient responsibility
33102678,CATH URINARY,8.00,Gross Charge - Not indicative of patient responsibility
33102816,ADAPT CERARING w/FILTER 44MM,8.00,Gross Charge - Not indicative of patient responsibility
33102863,KIT DRSG CHANGE CENT/PICC/IJ,48.00,Gross Charge - Not indicative of patient responsibility
33102864,KIT DRSG CHANGE DIALYSIS CATH,51.00,Gross Charge - Not indicative of patient responsibility
33103253,PCH DRN FILTER 1 1/2IN 38MM,8.00,Gross Charge - Not indicative of patient responsibility
33103294,BRONCHOSCOPE5.0/2.2FLEX SGLUSE,819.00,Gross Charge - Not indicative of patient responsibility
33103560,CATH MALE EXT 21MM SHORT,8.00,Gross Charge - Not indicative of patient responsibility
33103609,KIT BIRDLE NG TUBE 12FR,371.00,Gross Charge - Not indicative of patient responsibility
33103697,SYSTEM TURN POSITION 800LB2XL,817.00,Gross Charge - Not indicative of patient responsibility
33103698,PAD BODY MICROCLIM TURN 2XL,76.50,Gross Charge - Not indicative of patient responsibility
33103731,HOLDER LIMB DELUXE SYNTH FUR,23.00,Gross Charge - Not indicative of patient responsibility
33107068,TUBE TRACH CUFFED 7.0 FLEX,48.00,Gross Charge - Not indicative of patient responsibility
33107069,TUBE TRACH CUFFED 8.0 FLEX,48.00,Gross Charge - Not indicative of patient responsibility
33108396,TRAY SUTURE REMOVAL,8.00,Gross Charge - Not indicative of patient responsibility
33108425,RESTRAINT MITTS SMALL,33.00,Gross Charge - Not indicative of patient responsibility
33108550,DRSG TRAC PAD,68.00,Gross Charge - Not indicative of patient responsibility
33108644,REACHER 26IN 6OZ,9.50,Gross Charge - Not indicative of patient responsibility
33108844,TUBE TRCH SIL 7MMIDX10MMODX80M,237.00,Gross Charge - Not indicative of patient responsibility
33108863,TUBE TRACH TTS 6MMIDX70MM LONG,237.00,Gross Charge - Not indicative of patient responsibility
33109227,RESTRAINT WRAP,32.50,Gross Charge - Not indicative of patient responsibility
33109861,CREAM SWEEN 24 5OZ,8.50,Gross Charge - Not indicative of patient responsibility
33109914,DRSG TEGASORB SACRAL 6.4X6.7IN,30.50,Gross Charge - Not indicative of patient responsibility
33110059,KIT DRESSING MED VAC,92.00,Gross Charge - Not indicative of patient responsibility
33110284,CATH EXTERNAL MALE LIBERTY,79.50,Gross Charge - Not indicative of patient responsibility
33110928,DRSG TEGADERM 4.5X6.8,14.50,Gross Charge - Not indicative of patient responsibility
