Procedure Name, Procedure Price  
HC R&B PRIVATE MED/SURG,"$1,500.00 "
HC R&B SEMI PRIVATE MED/SURG,"$1,200.00 "
HC R&B SEMI PRIVATE TELEMETRY,"$1,400.00 "
HC R&B SEMI PRIVATE REHAB,"$1,500.00 "
HC R&B ICU,"$3,500.00 "
HC R&B PRIVATE TELEMETRY,"$1,700.00 "
"HC IV INFU, HYDRATION, 31-60 MIN",$541.20 
"HC IV INFU, HYDRATION, EA ADD HOUR",$204.97 
"HC IV INFU, THERAP/PROPH/DIAGN, INIT, 1ST HR",$868.00 
"HC IV INFU, THERAP/PROPH/DIAGN, INIT, EA ADD HR",$222.92 
"HC IV INFU, THERAP/PROPH/DIAGN, ADD INF, 1ST HR",$300.00 
"HC IV INFU, THERAP/PROPH/DIAGN,CONCURRENT INF",$242.00 
"HC COLLECTION VENOUS BLOOD,VENIPUNCTURE",$34.66 
HC COLLECTION CAPILLARY BLOOD SPECIMEN,$30.00 
HC CNS DNA/RNA AMP PROBE MULTIPLE SUBTYPES 12-25,"$2,500.01 "
HC BASIC METABOLIC PANEL CALCIUM TOTAL,$329.50 
HC ELECTROLYTE PANEL,$297.50 
"HC METABOLIC PANEL,COMPREHENSIVE",$492.00 
HC LIPID PANEL,$303.50 
HC RENAL FUNCTION PANEL,$445.50 
"HC HEPATITIS PANEL,ACUTE",$347.70 
HC HEPATIC FUNCTION PANEL,$462.50 
HC ASSAY OF NORTIPTYLINE,$184.40 
HC ASSAY OF CARBAMAZEPINE TOTAL,$259.00 
HC ASSAY OF CYCLOSPORINE,$114.00 
HC ASSAY OF IMIPRAMINE,$210.78 
HC ASSAY OF DIGOXIN,$234.50 
"HC ASSAY OF VALPROIC ACID, TOTAL",$233.60 
HC ASSAY OF GENTAMICIN,$280.50 
HC ASSAY OF HALOPERIDOL,$198.40 
HC OXYCODONE SCREENING,$95.00 
HC DRUG SCREEN QUANTITATIVE LAMOTRIGINE,$180.40 
HC DRUG SCREEN QUANTITATIVE LEVETIRACETAM,$207.50 
HC ASSAY OF LITHIUM,$140.00 
HC ASSAY OF PHENOBARBITAL,$216.50 
"HC ASSAY OF PHENYTOIN, TOTAL",$243.00 
"HC ASSAY OF PHENYTOIN, FREE",$157.00 
HC ASSAY OF PRIMIDONE,$193.00 
HC ASSAY OF ACETAMINOPHEN,$256.00 
HC ASSAY OF TACROLIMUS,$120.00 
HC ASSAY OF THEOPHYLLINE,$232.00 
HC ASSAY OF TOBRAMYCIN,$258.00 
HC ASSAY OF TOPIRAMATE,$88.00 
HC ASSAY OF VANCOMYCIN,$261.50 
"HC QUANTITATIVE ASSAY, DRUG",$88.00 
