MCLEAN HOSPITAL STANDARD CHARGES,,
Charges Effective: Oct-2018 (subject to change),,
* I.C. charges - prices vary based on individual consideration,,
Charge Code,Description,Charge
99900311,MCL SP ACADEMIC TESTING MCL FEE,"$3,000.00"
99900310,MCL SP ACADEMIC TEST - NON REF DEPOSIT MCL FEE,$500.00
99900297,HC ADMINISTRATIVE CLOSED ENCOUNTER,I.C.
99900294,HC DAY CARE HALF DAY (< 3 SERVICES),$350.00
99900284,HC SP KETAMINE INFUSION CHARGE,$800.00
98301641,HCPR POLYSOM 6/>YRS SLEEP W/CPAP 4/> ADDL PARAM ATTND,$389.37
98301640,HCPR POLYSOM 6/>YRS SLEEP 4/> ADDL PARAM ATTND,$375.00
98301637,HCPR MRI SPECTROSCOPY,$107.00
98301636,HCPR MR ANGIO ABDOMEN (MRA),$237.00
98301635,"HCPR MRI, ABDOMEN, COMBO",$285.00
98301634,"HCPR MRI, ABDOMEN W/CONTRAST",$220.00
98301633,"HCPR MRI, ABDOMEN (MRI)",$185.00
98301632,"HCPR MRI, JOINT OF LEG. COMBO",$272.00
98301631,"HCPR MRI, JOINT OF LEG W/CONTRAST",$208.00
98301630,"HCPR MRI LOWER EXTREM JT, W/O CONTRAST",$174.00
98301629,"HCPR MRI, LOWER EXTR, W/O CONTRAST F/U BY CONTRAST",$272.00
98301628,"HCPR MRI, LOWER EXTREM W/CONTRAST",$206.00
98301627,"HCPR MRI, LOWER EXTREM",$171.00
98301626,HCPR MR ANGIO UPPER EXTREM,$216.00
98301625,"HCPR MRI, JOINT UPPER EXTREM COMBO",$273.00
98301624,"HCPR MRI, JOINT UPPER EXTREM W/CONTRAST",$206.00
98301623,"HCPR MRI, JOINT UPPER EXTREM",$174.00
98301622,HCPR MRI UPPER EXTREMITY COMBO,$273.00
98301621,"HCPR MRI, UPPER EXTREMITY W/CONTRAST",$206.00
98301620,"HCPR MRI, UPPER EXTREMITY W/O CONTRAST",$171.00
98301619,HCPR MR ANGIO PELVIS(MRA),$228.00
98301618,"HCPR MRI, PELVIS, W/O CONTRAST",$186.00
98301617,HCPR MR ANGIO SPINE (MRA),$150.00
98301616,"HCPR MRI, LUMBAR SPINE COMBO",$301.00
98301615,"HCPR MRI, DORSAL SPINE COMBO",$326.00
98301614,"HCPR MRI, CERV SPINE COMBO",$326.00
98301613,"HCPR MRI, LUMBAR SPINE CONTRAST",$227.00
98301612,"HCPR MRI, LUMBAR SPINE",$189.00
98301611,"HCPR MRI, DORSAL SPINE CONTRAST",$244.00
98301610,"HCPR MRI, DORSAL SPINE",$203.00
98301609,"HCPR MRI, CERV SPINE CONTRAST",$244.00
