NORTH SHORE MEDICAL CENTER DRG CHARGES,,
Charges Effective:,Oct-2018,
Charges below reflect Medicare DRG median charges from 10/1/17 - 9/30/18,,
DRG Code,Description,Median Charge
MS003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$456,081 "
MS004,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$221,883 "
MS024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$38,048 "
MS030,SPINAL PROCEDURES W/O CC/MCC,"$38,032 "
MS038,EXTRACRANIAL PROCEDURES W CC,"$39,844 "
MS039,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$37,067 "
MS040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$54,164 "
MS041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$71,638 "
MS054,NERVOUS SYSTEM NEOPLASMS W MCC,"$27,064 "
MS055,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$22,547 "
MS056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$33,389 "
MS057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$30,134 "
MS061,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$75,810 "
MS062,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$63,653 "
MS064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$31,572 "
MS065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$29,078 "
MS066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$26,236 "
MS067,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$30,847 "
MS068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$24,934 "
MS069,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$25,012 "
MS070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$25,285 "
MS071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$16,713 "
MS072,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$21,087 "
MS073,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$25,522 "
MS074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$18,212 "
MS076,VIRAL MENINGITIS W/O CC/MCC,"$19,855 "
MS077,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$38,304 "
MS078,HYPERTENSIVE ENCEPHALOPATHY W CC,"$18,860 "
MS079,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,"$40,185 "
MS080,NONTRAUMATIC STUPOR & COMA W MCC,"$8,994 "
MS082,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$17,752 "
MS083,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$12,173 "
MS084,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC","$2,550 "
MS086,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$11,857 "
MS087,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$12,468 "
MS091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$33,888 "
MS092,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$25,016 "
MS093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$22,945 "
MS094,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$55,946 "
MS095,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$68,589 "
MS097,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$15,843 "
MS099,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$45,418 "
MS100,SEIZURES W MCC,"$32,693 "
MS101,SEIZURES W/O MCC,"$19,898 "
