DRGCODE,DRGDESC,AVERAGECHARGE
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$514,813.12 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$294,108.00 "
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$148,939.55 "
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$74,742.36 "
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT,"$136,807.27 "
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$92,611.25 "
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$53,945.57 "
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$36,336.20 "
28,SPINAL PROCEDURES W MCC,"$162,712.46 "
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$63,340.78 "
30,SPINAL PROCEDURES W/O CC/MCC,"$60,776.48 "
32,VENTRICULAR SHUNT PROCEDURES W CC,"$54,015.45 "
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$43,901.19 "
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$68,743.00 "
37,EXTRACRANIAL PROCEDURES W MCC,"$124,169.09 "
38,EXTRACRANIAL PROCEDURES W CC,"$46,877.80 "
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$34,931.18 "
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$109,873.55 "
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$63,201.33 "
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$34,499.15 "
52,SPINAL DISORDERS & INJURIES W CC/MCC,"$28,628.01 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$25,123.89 "
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$24,692.66 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$60,326.82 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$24,578.13 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$27,985.12 "
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$20,408.88 "
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$95,981.07 "
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$57,397.97 "
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGEN","$78,987.42 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$54,613.81 "
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$28,367.64 "
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$21,094.66 "
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$28,191.71 "
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$19,477.57 "
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$51,081.04 "
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$27,311.55 "
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$20,329.74 "
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$43,403.80 "
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$30,513.55 "
75,VIRAL MENINGITIS W CC/MCC,"$38,732.35 "
76,VIRAL MENINGITIS W/O CC/MCC,"$17,925.65 "
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$23,023.36 "
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$19,185.40 "
79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,"$28,220.40 "
80,NONTRAUMATIC STUPOR & COMA W MCC,"$29,426.78 "
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$76,218.98 "
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$30,361.11 "
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC","$11,044.69 "
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$43,044.82 "
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$20,976.23 "
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$16,095.06 "
89,CONCUSSION W CC,"$17,915.67 "
90,CONCUSSION W/O CC/MCC,"$15,957.54 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$57,349.23 "
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$21,844.21 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$20,760.60 "
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$54,942.61 "
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$116,277.92 "
96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$35,994.29 "
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$51,157.95 "
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$36,236.37 "
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$29,737.08 "
100,SEIZURES W MCC,"$44,501.25 "
101,SEIZURES W/O MCC,"$18,676.93 "
102,HEADACHES W MCC,"$15,672.99 "
103,HEADACHES W/O MCC,"$20,166.50 "
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$44,504.43 "
116,INTRAOCULAR PROCEDURES W CC/MCC,"$28,458.05 "
117,INTRAOCULAR PROCEDURES W/O CC/MCC,"$45,391.50 "
121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,"$14,522.03 "
122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,"$8,321.74 "
123,NEUROLOGICAL EYE DISORDERS,"$22,707.01 "
124,OTHER DISORDERS OF THE EYE W MCC,"$47,911.70 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$13,898.28 "
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$30,118.64 "
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$16,902.80 "
135,SINUS & MASTOID PROCEDURES W CC/MCC,"$26,723.20 "
137,MOUTH PROCEDURES W CC/MCC,"$37,455.48 "
138,MOUTH PROCEDURES W/O CC/MCC,"$16,163.73 "
146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC","$26,598.07 "
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$19,779.27 "
148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC","$23,053.30 "
149,DYSEQUILIBRIUM,"$18,878.20 "
150,EPISTAXIS W MCC,"$94,775.41 "
151,EPISTAXIS W/O MCC,"$15,148.09 "
152,OTITIS MEDIA & URI W MCC,"$48,052.39 "
153,OTITIS MEDIA & URI W/O MCC,"$14,230.06 "
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$42,915.61 "
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$21,246.26 "
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$15,558.82 "
157,DENTAL & ORAL DISEASES W MCC,"$50,489.88 "
158,DENTAL & ORAL DISEASES W CC,"$26,085.03 "
159,DENTAL & ORAL DISEASES W/O CC/MCC,"$13,669.14 "
163,MAJOR CHEST PROCEDURES W MCC,"$100,726.01 "
164,MAJOR CHEST PROCEDURES W CC,"$56,806.61 "
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$42,727.71 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$109,273.91 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$45,899.31 "
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$45,133.02 "
175,PULMONARY EMBOLISM W MCC,"$42,714.44 "
176,PULMONARY EMBOLISM W/O MCC,"$23,224.50 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$56,624.18 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$39,663.56 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$32,377.06 "
180,RESPIRATORY NEOPLASMS W MCC,"$46,073.60 "
181,RESPIRATORY NEOPLASMS W CC,"$31,106.43 "
182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$27,823.40 "
183,MAJOR CHEST TRAUMA W MCC,"$25,814.23 "
184,MAJOR CHEST TRAUMA W CC,"$24,936.04 "
185,MAJOR CHEST TRAUMA W/O CC/MCC,"$18,522.26 "
186,PLEURAL EFFUSION W MCC,"$51,622.41 "
187,PLEURAL EFFUSION W CC,"$32,378.64 "
188,PLEURAL EFFUSION W/O CC/MCC,"$20,367.09 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$40,734.80 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$41,075.65 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$30,024.11 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$21,847.19 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$45,733.85 "
