DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1404035.45,155435.99
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,933719.11,109234.91
003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W MAJ O.R.,2729917.85,159132.07
004 - TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W/O MAJ O.R.,1709311.3,96989.64
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,706547.33,37639.44
011 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W MCC,909245.99,No Medicare Payment Available
012 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W CC,87347.73,No Medicare Payment Available
013 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W/O CC/MCC,83056.76,No Medicare Payment Available
014 - ALLOGENEIC BONE MARROW TRANSPLANT,1018618.96,85408.62
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,626573.06,63801.41
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,557181,31022.84
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,769078.26,118086.3
021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,356735.8,No Medicare Payment Available
022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,388649.01,No Medicare Payment Available
023 - CRANIO W MAJOR DEV IMPL/ACUTE CNS PDX W MCC OR CHEMO IMPL OR EPILEPSY W NEUROSTM,507850.36,48732.6
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,399491.75,No Medicare Payment Available
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,279694.97,26234.76
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,185818.58,19910.33
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,156405.37,16409.23
028 - SPINAL PROCEDURES W MCC,273983.57,34632.31
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,136737.87,20558.07
030 - SPINAL PROCEDURES W/O CC/MCC,116224.39,12202.86
031 - VENTRICULAR SHUNT PROCEDURES W MCC,304504.62,26557.37
032 - VENTRICULAR SHUNT PROCEDURES W CC,128675.02,12922.48
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,112793.76,11280.43
034 - CAROTID ARTERY STENT PROCEDURE W MCC,352459.89,No Medicare Payment Available
035 - CAROTID ARTERY STENT PROCEDURE W CC,281286.55,14486.42
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,99444.97,11670.04
037 - EXTRACRANIAL PROCEDURES W MCC,152586.73,19962.09
038 - EXTRACRANIAL PROCEDURES W CC,106357.48,10489.04
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,62600.22,7665.41
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,393331.17,30917.13
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,188644.76,17232.51
042 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,121652.6,21731.02
052 - SPINAL DISORDERS & INJURIES W CC/MCC,112823.59,10100.19
053 - SPINAL DISORDERS & INJURIES W/O CC/MCC,37982.37,No Medicare Payment Available
054 - NERVOUS SYSTEM NEOPLASMS W MCC,105004.02,7971.69
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,130461.37,6084.55
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,140971.65,20506.68
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,75079.78,17168.74
058 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,167944.13,No Medicare Payment Available
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,56119.24,19299.55
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,96051.95,5901.77
061 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANS ISCHEMIA W THROMBOLYTIC AGENT W MCC,339542.38,23152.11
062 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W C,186250.53,12606.19
063 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMB AGENT W/O CC/MC,212702.74,10849.76
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,171102.94,11838.05
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,91463.96,7510.67
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,65458.15,5472.89
067 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,91276.59,No Medicare Payment Available
068 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,42097.12,5149.02
069 - TRANSIENT ISCHEMIA W/O THROMBOLYTIC,48951.43,4871.64
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,148052.51,16142.27
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,61842.46,9554.41
072 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,41975.46,5555.95
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,167130.96,13718.44
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,45198.87,7941.93
075 - VIRAL MENINGITIS W CC/MCC,47739.72,No Medicare Payment Available
076 - VIRAL MENINGITIS W/O CC/MCC,24354.31,No Medicare Payment Available
077 - HYPERTENSIVE ENCEPHALOPATHY W MCC,97231.47,10474.05
078 - HYPERTENSIVE ENCEPHALOPATHY W CC,56846.95,7999.18
079 - HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,39835.42,3242.16
081 - NONTRAUMATIC STUPOR & COMA W/O MCC,24108.28,No Medicare Payment Available
082 - TRAUMATIC STUPOR & COMA; COMA >1 HR W MCC,230237.65,17422
083 - TRAUMATIC STUPOR & COMA; COMA >1 HR W CC,63000.14,8462.27
084 - TRAUMATIC STUPOR & COMA; COMA >1 HR W/O CC/MCC,53318.3,4536.72
085 - TRAUMATIC STUPOR & COMA; COMA <1 HR W MCC,152810.52,13721.21
086 - TRAUMATIC STUPOR & COMA; COMA <1 HR W CC,62597.65,8069.43
087 - TRAUMATIC STUPOR & COMA; COMA <1 HR W/O CC/MCC,41525.39,5917.18
089 - CONCUSSION W CC,28358.48,No Medicare Payment Available
090 - CONCUSSION W/O CC/MCC,22975.91,No Medicare Payment Available
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,144896.64,21687.83
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,75393.74,14992.51
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,48599.19,6461.85
094 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,328544.94,20342.15
095 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,246044.44,No Medicare Payment Available
096 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,182566.08,No Medicare Payment Available
097 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,1319847.68,29339.14
098 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,148807.43,12361.14
099 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,65557.65,No Medicare Payment Available
100 - SEIZURES W MCC,143071.97,11421.82
101 - SEIZURES W/O MCC,43328.55,5654.5
102 - HEADACHES W MCC,96607.05,No Medicare Payment Available
103 - HEADACHES W/O MCC,50923.97,5408.15
113 - ORBITAL PROCEDURES W CC/MCC,80919.01,No Medicare Payment Available
114 - ORBITAL PROCEDURES W/O CC/MCC,26310.31,No Medicare Payment Available
115 - EXTRAOCULAR PROCEDURES EXCEPT ORBIT,67580.63,10068.8
116 - INTRAOCULAR PROCEDURES W CC/MCC,71965.76,8566.3
117 - INTRAOCULAR PROCEDURES W/O CC/MCC,38201.85,7011.7
121 - ACUTE MAJOR EYE INFECTIONS W CC/MCC,44956.12,No Medicare Payment Available
122 - ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,54015.25,No Medicare Payment Available
123 - NEUROLOGICAL EYE DISORDERS,32250.77,4593.58
124 - OTHER DISORDERS OF THE EYE W MCC,121940.21,4798.3
125 - OTHER DISORDERS OF THE EYE W/O MCC,45803.76,5648.33
129 - MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,197029.34,No Medicare Payment Available
130 - MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,86309.01,No Medicare Payment Available
131 - CRANIAL/FACIAL PROCEDURES W CC/MCC,207863.75,15903.65
132 - CRANIAL/FACIAL PROCEDURES W/O CC/MCC,127532.28,10413.57
133 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W CC/MCC,140532.97,13041.54
134 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC,42636.24,No Medicare Payment Available
135 - SINUS & MASTOID PROCEDURES W CC/MCC,458318.4,No Medicare Payment Available
137 - MOUTH PROCEDURES W CC/MCC,64444.25,No Medicare Payment Available
138 - MOUTH PROCEDURES W/O CC/MCC,37933.91,No Medicare Payment Available
139 - SALIVARY GLAND PROCEDURES,249008,No Medicare Payment Available
146 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W MCC,76140.37,12600.89
